"lane_id","workflow_lane","family_group","family_route","dpar","dependence","block_q","admission_status","existing_actions_task","next_autonomous_action","supervision_boundary"
"gaussian_fixed_location_scale","family_surface","continuous_gaussian","gaussian()","mu;sigma","none","fixed_effect","ready_grid","first_wave_summary","Keep in first-wave summaries and check artifact coverage before larger grids","None unless likelihood parameterization changes"
"gaussian_ordinary_mu_slopes","random_slopes","continuous_gaussian","gaussian()","mu","ordinary_group","q_gt_2_location_slopes","ready_grid","first_wave_summary","Add a random-slope wrapper row that dispatches admitted ordinary Gaussian slope smokes","Do not promote larger q correlations to interval-ready"
"gaussian_sigma_independent_slopes","random_slopes","continuous_gaussian","gaussian()","sigma","ordinary_group","independent_sigma_slope","ready_grid","first_wave_summary","Keep independent sigma-slope rows separate from correlated residual-scale slope requests","Correlated or labelled residual-scale slope covariance needs design"
"gaussian_mu_sigma_covariance","correlation_blocks","continuous_gaussian","gaussian()","mu;sigma","ordinary_group","q2_mean_scale_intercept","ready_grid","interval_heavy_summary","Route direct q2 mean-scale rows through the correlation-block wrapper","Slope-level mean-scale covariance needs design"
"bivariate_gaussian_rho12","correlation_blocks","bivariate_gaussian","biv_gaussian()","rho12","residual","residual_coscale","ready_grid","interval_heavy_summary","Keep residual rho12 separate from group and structured corpairs rows","No random effects in rho12 without a design gate"
"bivariate_gaussian_group_q2","correlation_blocks","bivariate_gaussian","c(gaussian(), gaussian())","mu1;mu2;sigma1;sigma2","ordinary_group","selected_q2_corpairs","ready_grid","interval_heavy_summary","Dispatch q2 direct rows only when profile targets are available","Broader slope-level covariance remains closed"
"bivariate_gaussian_group_q4","correlation_blocks","bivariate_gaussian","c(gaussian(), gaussian())","mu1;mu2;sigma1;sigma2","ordinary_group","q4_intercept_corpairs","diagnostic_only","correlation_block_status","Report point estimates and derived-unavailable intervals in registry reports","Do not call q4 correlations interval-ready"
"bivariate_gaussian_scale_q2","correlation_blocks","bivariate_gaussian","biv_gaussian()","sigma1;sigma2","ordinary_group","q2_scale_intercept","ready_grid","biv_gaussian_q2_scale","Run the q2 scale-intercept covariance smoke grid before any recovery or coverage claim","Residual-scale random slopes same-response location-scale covariance random rho12 and q8 endpoints need design"
"bivariate_gaussian_scale_q2_recovery","correlation_blocks","bivariate_gaussian","biv_gaussian()","sigma1;sigma2","ordinary_group","q2_scale_intercept_recovery","ready_grid","biv_gaussian_q2_scale_recovery","Run the q2 scale-intercept recovery grid to report bias coverage and MCSE for the two scale SDs and the scale-scale correlation","Wald coverage applies to fixed-effect endpoints only; SD and scale-scale correlation intervals stay derived_interval_unavailable"
"bivariate_gaussian_slope_only","random_slopes","bivariate_gaussian","c(gaussian(), gaussian())","mu1;mu2","ordinary_group","q2_slope_only","ready_grid","biv_gaussian_mu_slope","Run the small slope-only bivariate Gaussian smoke grid before any broader slope claim","Q4 and q6 location have their own smoke routes; p8/q8 needs design"
"bivariate_gaussian_slope_only_recovery","random_slopes","bivariate_gaussian","c(gaussian(), gaussian())","mu1;mu2","ordinary_group","q2_slope_only_recovery","ready_grid","biv_gaussian_mu_slope_recovery","Run the slope-only recovery grid to report bias coverage and MCSE for the two slope SDs and the slope-slope correlation","Wald coverage applies to fixed-effect endpoints only; SD and slope-slope correlation intervals stay derived_interval_unavailable"
"bivariate_gaussian_q4_location","random_slopes","bivariate_gaussian","c(gaussian(), gaussian())","mu1;mu2","ordinary_group","q4_location_one_slope","ready_grid","biv_gaussian_q4_location","Run the q4 location smoke grid before any recovery or coverage claim","Q6 location has a separate smoke route; residual-scale slopes random rho12 and p8/q8 need design"
"bivariate_gaussian_q4_location_recovery","random_slopes","bivariate_gaussian","c(gaussian(), gaussian())","mu1;mu2","ordinary_group","q4_location_one_slope_recovery","ready_grid","biv_gaussian_q4_location_recovery","Run the q4 location recovery grid to report bias coverage and MCSE for the four location SDs and six location correlations","Wald coverage applies to fixed-effect endpoints only; SD and location correlation intervals stay derived_interval_unavailable"
"bivariate_gaussian_q6_location","random_slopes","bivariate_gaussian","c(gaussian(), gaussian())","mu1;mu2","ordinary_group","q6_location_two_slope","ready_grid","biv_gaussian_q6_location","Run the q6 location smoke grid before any recovery or coverage claim","Residual-scale slopes same-response location-scale covariance random rho12 and p8/q8 need design"
"bivariate_gaussian_q6_location_recovery","random_slopes","bivariate_gaussian","c(gaussian(), gaussian())","mu1;mu2","ordinary_group","q6_location_two_slope_recovery","ready_grid","biv_gaussian_q6_location_recovery","Run the q6 location recovery grid to report bias coverage and MCSE for the six location SDs and fifteen location correlations","Wald coverage applies to fixed-effect endpoints only; SD and location correlation intervals stay derived_interval_unavailable"
"bivariate_gaussian_q8_endpoint","random_slopes","bivariate_gaussian","c(gaussian(), gaussian())","mu1;mu2;sigma1;sigma2","ordinary_group","q8_all_endpoint_location_scale_slope","design_only","none","Keep q8 as a registry-visible pre-code gate until endpoint labels covariance structure diagnostics and simulation requirements are accepted","No Actions task likelihood code or status promotion before q2 scale slope and same-response location-scale slope evidence"
"gaussian_phylo_mu_one_slope","structured_dependence","continuous_gaussian","gaussian()","mu","phylo","q1_intercept_or_one_slope","ready_grid","phylo_mu_slope","Run the small phylogenetic Gaussian one-slope smoke grid before any recovery claim","Multiple phylo slopes and slope correlations need design"
"gaussian_spatial_mu_one_slope","structured_dependence","continuous_gaussian","gaussian()","mu","spatial","q1_intercept_or_one_slope","ready_grid","spatial_mu_slope","Group Gaussian coordinate-spatial one-slope rows with q2 spatial rows","Mesh SPDE multiple slopes and spatial slope correlations need design"
"gaussian_animal_mu_one_slope","structured_dependence","continuous_gaussian","gaussian()","mu","animal","q1_intercept_or_one_slope","ready_grid","animal_mu_slope","Run the small dense-pedigree animal Gaussian one-slope smoke grid before any recovery claim","Sparse large-pedigree speed claims need benchmark and recovery evidence"
"gaussian_relmat_mu_one_slope","structured_dependence","continuous_gaussian","gaussian()","mu","relmat","q1_intercept_or_one_slope","ready_grid","relmat_mu_slope","Run the small known-matrix relmat Gaussian one-slope smoke grid before any recovery claim","Generic direct-SD naming and large-matrix claims need design"
"structured_gaussian_q2","correlation_blocks","continuous_gaussian","gaussian();biv_gaussian()","mu1;mu2","phylo;spatial;animal;relmat","q2_structured_corpairs","ready_or_smoke","correlation_block_status","Report q2 structured rows with layer-specific interval provenance","Do not merge structured correlations with residual rho12"
"structured_gaussian_q4","correlation_blocks","continuous_gaussian","gaussian();biv_gaussian()","mu1;mu2;sigma1;sigma2","phylo;spatial;animal;relmat","q4_structured_corpairs","diagnostic_only","correlation_block_status","Keep q4 rows visible as fitted smoke or diagnostic point-estimate rows","Derived q4 intervals need a separate method and tests"
"poisson_mu_random_effects","random_slopes","counts","poisson(link = ""log"")","mu","ordinary_group","intercept_and_independent_slope","ready_grid","first_wave_summary","Keep ordinary Poisson mu random-effect grids small and auditable","Zero-inflated or labelled count covariance needs design"
"nbinom2_mu_random_effects","random_slopes","counts","nbinom2()","mu","ordinary_group","intercept_and_independent_slope","ready_grid","first_wave_summary","Keep ordinary NB2 mu random-effect grids small and auditable","Joint mu-sigma or labelled count covariance needs design"
"nbinom2_sigma_random_intercept","family_surface","counts","nbinom2()","sigma","ordinary_group","sigma_intercept","ready_smoke","first_wave_summary","Keep as separate overdispersion-random-intercept smoke lane","NB2 sigma slopes or structured sigma need design"
"poisson_phylo_q1_formal","structured_dependence","counts","poisson(link = ""log"")","mu","phylo","q1_structured_intercept","smoke_formal_admission","poisson_phylo_q1_formal","Run or audit opt-in formal-admission shards before promotion","No broad recovery claim without passing artifact audit"
"nbinom2_phylo_q1_formal","structured_dependence","counts","nbinom2()","mu","phylo","q1_structured_intercept","hold_smoke_only","nbinom2_phylo_q1_formal","Use completed shard audit and profile diagnostics before any new formal plan","Low-count and boundary profile failures block promotion"
"count_structured_q1","structured_dependence","counts","poisson(link = ""log"");nbinom2()","mu","spatial;animal;relmat","q1_structured_intercept","diagnostic_only","count_structured_q1","Use boundary and profile-gate audits before formal recovery claims","Count structured slopes labels and simultaneous layers need design"
"count_labelled_q2_q4","correlation_blocks","counts","poisson(link = ""log"");nbinom2()","mu;sigma","ordinary_group;structured","q2_q4_labelled_covariance","blocked","none","Keep in failure ledger","Requires likelihood extractor interval and recovery design"
"zi_hurdle_count_random_effects","family_surface","counts","zi_poisson;zi_nbinom2;hurdle_nbinom2","zi;hu;mu;sigma","ordinary_group;structured","inflation_hurdle_random_effects","blocked","none","Keep fixed-effect zi and hu tasks separate from random effects","Requires family-specific likelihood and boundary design"
"bounded_mu_random_effects","random_slopes","bounded_binary_like","beta();beta_binomial()","mu","ordinary_group","intercept_and_independent_slope","ready_source_test","bounded_response_mu_random_intercept","Audit current intercept artifacts and source-tested slope rows","Correlated slopes sigma random effects structured effects and exact-boundary beta need design"
"zero_one_beta_fixed","family_surface","bounded_binary_like","zero_one_beta()","mu;sigma;zoi;coi","none","fixed_effect","ready_grid","zero_one_beta_fixed_effect","Run or audit fixed-effect zero-one beta artifacts","Zero-one random effects and covariance need design"
"positive_continuous_fixed","family_surface","positive_continuous","lognormal();Gamma(link = ""log"")","mu;sigma","none","fixed_effect","ready_grid","positive_continuous_fixed_effect","Keep lognormal and Gamma fixed-effect grids in first-wave reports","Structured positive-continuous models need design"
"positive_continuous_mu_random_effects","random_slopes","positive_continuous","lognormal();Gamma(link = ""log"")","mu","ordinary_group","intercept_and_independent_slope","ready_source_test","positive_continuous_mu_random_intercept","Audit current intercept artifacts and source-tested slope rows","Correlated slopes sigma random effects and structured effects need design"
"student_mu_random_effects","random_slopes","heavy_tail","student()","mu","ordinary_group","intercept_and_independent_slope","ready_source_test","student_mu_random_intercept","Audit current intercept artifacts and source-tested slope rows","Student nu random effects and structured effects need design"
"student_nu_random_effects","family_surface","heavy_tail","student()","nu","ordinary_group;structured","shape_random_effect","blocked","none","Keep shape random effects in failure ledger","Requires shape-specific likelihood recovery and interval design"
"tweedie_fixed_effect","family_surface","semicontinuous","tweedie()","mu;sigma;nu","none","fixed_effect","ready_grid","tweedie_fixed_effect","Run or audit fixed-effect Tweedie artifacts only","Tweedie random effects and predictor-dependent nu need design"
"truncated_nbinom2_mu_random_effects","random_slopes","positive_counts","truncated_nbinom2()","mu","ordinary_group","intercept_and_independent_slope","ready_source_test","truncated_nbinom2_mu_random_intercept","Audit current intercept artifacts and source-tested slope rows","Correlated slopes sigma random effects hurdle random effects and structured paths need design"
"ordinal_fixed_effect","family_surface","ordinal","cumulative_logit()","mu","none","fixed_effect","ready_grid","ordinal_fixed_effect","Run or audit fixed-effect ordinal artifacts","Ordinal random effects scale discrimination and structured ordinal models need design"
"ordinal_random_effects","family_surface","ordinal","cumulative_logit()","mu","ordinary_group;structured","random_effect","blocked","none","Keep ordinal mixed models in failure ledger","Requires ordinal mixed-model likelihood and comparator design"
"meta_v_known_covariance","family_surface","meta_gaussian","gaussian() with meta_V(V = V)","mu;sigma","known_sampling_covariance","known_V","ready_grid","first_wave_summary","Keep known V as input covariance and separate from latent relatedness","Proportional V and phylo-plus-study designs need separate gates"
"mixed_response_bivariate","family_surface","mixed_bivariate","mixed families","multiple","ordinary_group;structured;residual","mixed_joint_likelihood","design_only","none","Keep mixed-response combinations as failure-ledger or design rows","Requires joint likelihood prediction simulation extractors intervals and examples"
