"cell_id","surface","known_v_type","parameter","n_replicate","n_interval","n_covered","coverage","coverage_mcse","mean_interval_width","interval_width_mcse","n_study","sigma","sampling_sd","measure"
"meta_v_004","meta_v","vector","mu:(Intercept)",400,400,364,0.91,0.0143090880212542,0.234682773221369,0.00200766013818685,20,0.25,0.12,"SMD"
"meta_v_004","meta_v","vector","mu:x",400,400,370,0.925,0.0131695671910659,0.243377982990343,0.00290530876371567,20,0.25,0.12,"SMD"
"meta_v_004","meta_v","vector","sigma",400,400,352,0.88,0.0162480768092719,0.183287520490363,0.001077442104684,20,0.25,0.12,"SMD"
"meta_v_005","meta_v","vector","mu:(Intercept)",400,400,375,0.9375,0.0121030729568982,0.169565542151744,0.00101253421980666,40,0.25,0.12,"SMD"
"meta_v_005","meta_v","vector","mu:x",400,400,370,0.925,0.0131695671910659,0.171937679863666,0.00142526555127455,40,0.25,0.12,"SMD"
"meta_v_005","meta_v","vector","sigma",400,400,363,0.9075,0.0144865239101725,0.13278129454068,0.000585386910717636,40,0.25,0.12,"SMD"
"meta_v_006","meta_v","vector","mu:(Intercept)",400,400,372,0.93,0.0127573508221731,0.120633926138351,0.000501728256757296,80,0.25,0.12,"SMD"
"meta_v_006","meta_v","vector","mu:x",400,400,373,0.9325,0.0125442965127583,0.122366962239991,0.000729959380068215,80,0.25,0.12,"SMD"
"meta_v_006","meta_v","vector","sigma",400,400,366,0.915,0.0139440847673843,0.0945891933012178,0.000299677187849403,80,0.25,0.12,"SMD"
"meta_v_007","meta_v","vector","mu:(Intercept)",400,400,362,0.905,0.0146607469113957,0.439238623509793,0.00377665481356616,20,0.5,0.12,"SMD"
"meta_v_007","meta_v","vector","mu:x",400,400,362,0.905,0.0146607469113957,0.455672709220897,0.00605672649660712,20,0.5,0.12,"SMD"
"meta_v_007","meta_v","vector","sigma",400,400,352,0.88,0.0162480768092719,0.31209913925707,0.00235636792379489,20,0.5,0.12,"SMD"
"meta_v_008","meta_v","vector","mu:(Intercept)",400,400,376,0.94,0.0118743420870379,0.312782773758815,0.001842523064233,40,0.5,0.12,"SMD"
"meta_v_008","meta_v","vector","mu:x",400,400,377,0.9425,0.0116397755562554,0.320504531688148,0.0028461359806102,40,0.5,0.12,"SMD"
"meta_v_008","meta_v","vector","sigma",400,400,360,0.9,0.015,0.225174091208866,0.00121126803059329,40,0.5,0.12,"SMD"
"meta_v_009","meta_v","vector","mu:(Intercept)",400,400,369,0.9225,0.0133691576024819,0.225068899000067,0.000895213461065764,80,0.5,0.12,"SMD"
"meta_v_009","meta_v","vector","mu:x",400,400,381,0.9525,0.0106352891357029,0.226383959089937,0.00128731793681003,80,0.5,0.12,"SMD"
"meta_v_009","meta_v","vector","sigma",400,400,376,0.94,0.0118743420870379,0.16280296668742,0.000607564628720363,80,0.5,0.12,"SMD"
"meta_v_013","meta_v","vector","mu:(Intercept)",400,400,373,0.9325,0.0125442965127583,0.2800532063401,0.00233664743281678,20,0.25,0.22,"SMD"
"meta_v_013","meta_v","vector","mu:x",400,400,373,0.9325,0.0125442965127583,0.293269774751484,0.00334497686744407,20,0.25,0.22,"SMD"
"meta_v_013","meta_v","vector","sigma",400,400,391,0.9775,0.00741514497498194,0.299682096319721,0.00551932378322119,20,0.25,0.22,"SMD"
"meta_v_014","meta_v","vector","mu:(Intercept)",400,400,376,0.94,0.0118743420870379,0.201443020802953,0.001208189171394,40,0.25,0.22,"SMD"
"meta_v_014","meta_v","vector","mu:x",400,400,370,0.925,0.0131695671910659,0.205653860476281,0.0016314521109651,40,0.25,0.22,"SMD"
"meta_v_014","meta_v","vector","sigma",400,400,381,0.9525,0.0106352891357029,0.199597630345944,0.00204794420399918,40,0.25,0.22,"SMD"
"meta_v_015","meta_v","vector","mu:(Intercept)",400,400,387,0.9675,0.00886619281315266,0.14501421940376,0.000591295706421945,80,0.25,0.22,"SMD"
"meta_v_015","meta_v","vector","mu:x",400,400,379,0.9475,0.0111516534648455,0.146024751221125,0.000829273841714547,80,0.25,0.22,"SMD"
"meta_v_015","meta_v","vector","sigma",400,400,374,0.935,0.012326293035621,0.137678606776943,0.000203593157226417,80,0.25,0.22,"SMD"
"meta_v_016","meta_v","vector","mu:(Intercept)",400,400,365,0.9125,0.0141283181943216,0.463016867164894,0.0041148021877361,20,0.5,0.22,"SMD"
"meta_v_016","meta_v","vector","mu:x",400,400,369,0.9225,0.0133691576024819,0.48088642115713,0.00599142773718186,20,0.5,0.22,"SMD"
"meta_v_016","meta_v","vector","sigma",400,400,344,0.86,0.0173493515728975,0.354770466273777,0.00224213531815023,20,0.5,0.22,"SMD"
"meta_v_017","meta_v","vector","mu:(Intercept)",400,400,374,0.935,0.012326293035621,0.334565841447032,0.00200638718271195,40,0.5,0.22,"SMD"
"meta_v_017","meta_v","vector","mu:x",400,400,381,0.9525,0.0106352891357029,0.342146722766107,0.00284733145334209,40,0.5,0.22,"SMD"
"meta_v_017","meta_v","vector","sigma",400,400,363,0.9075,0.0144865239101725,0.257422954652391,0.00121209781404842,40,0.5,0.22,"SMD"
"meta_v_018","meta_v","vector","mu:(Intercept)",400,400,377,0.9425,0.0116397755562554,0.237779841382749,0.000958685266233016,80,0.5,0.22,"SMD"
"meta_v_018","meta_v","vector","mu:x",400,400,375,0.9375,0.0121030729568982,0.240649255449486,0.0013574213389479,80,0.5,0.22,"SMD"
"meta_v_018","meta_v","vector","sigma",400,400,376,0.94,0.0118743420870379,0.183399946039451,0.000595955231967404,80,0.5,0.22,"SMD"
"meta_v_004","meta_v","vector","mu:(Intercept)",400,400,363,0.9075,0.0144865239101725,0.221461971099838,0.00191507097614061,20,0.25,0.08,"lnRR"
"meta_v_004","meta_v","vector","mu:x",400,400,372,0.93,0.0127573508221731,0.22964528266621,0.00276110283742869,20,0.25,0.08,"lnRR"
"meta_v_004","meta_v","vector","sigma",400,400,349,0.8725,0.0166766116162727,0.161406029498843,0.00117131335703687,20,0.25,0.08,"lnRR"
"meta_v_005","meta_v","vector","mu:(Intercept)",400,400,376,0.94,0.0118743420870379,0.160147229132904,0.000959160461672414,40,0.25,0.08,"lnRR"
"meta_v_005","meta_v","vector","mu:x",400,400,370,0.925,0.0131695671910659,0.162407153779275,0.001340383307082,40,0.25,0.08,"lnRR"
"meta_v_005","meta_v","vector","sigma",400,400,362,0.905,0.0146607469113957,0.118071708467195,0.000615908248729843,40,0.25,0.08,"lnRR"
"meta_v_006","meta_v","vector","mu:(Intercept)",400,400,370,0.925,0.0131695671910659,0.114213387073881,0.000481225687021465,80,0.25,0.08,"lnRR"
"meta_v_006","meta_v","vector","mu:x",400,400,376,0.94,0.0118743420870379,0.115881785704281,0.000693116112756941,80,0.25,0.08,"lnRR"
"meta_v_006","meta_v","vector","sigma",400,400,366,0.915,0.0139440847673843,0.0845015128663181,0.000316179198431803,80,0.25,0.08,"lnRR"
"meta_v_007","meta_v","vector","mu:(Intercept)",400,400,363,0.9075,0.0144865239101725,0.431965184033083,0.00369630083668783,20,0.5,0.08,"lnRR"
"meta_v_007","meta_v","vector","mu:x",400,400,366,0.915,0.0139440847673843,0.448161228417418,0.00594938717057945,20,0.5,0.08,"lnRR"
"meta_v_007","meta_v","vector","sigma",400,400,354,0.885,0.0159510971409493,0.301310139747253,0.00236335471150974,20,0.5,0.08,"lnRR"
"meta_v_008","meta_v","vector","mu:(Intercept)",400,400,375,0.9375,0.0121030729568982,0.307777309635673,0.00182470095144986,40,0.5,0.08,"lnRR"
"meta_v_008","meta_v","vector","mu:x",400,400,376,0.94,0.0118743420870379,0.315379889607891,0.00280844508803559,40,0.5,0.08,"lnRR"
"meta_v_008","meta_v","vector","sigma",400,400,363,0.9075,0.0144865239101725,0.217772330528915,0.00122616713713137,40,0.5,0.08,"lnRR"
"meta_v_009","meta_v","vector","mu:(Intercept)",400,400,370,0.925,0.0131695671910659,0.221366763222664,0.000883885930222572,80,0.5,0.08,"lnRR"
"meta_v_009","meta_v","vector","mu:x",400,400,380,0.95,0.0108972473588517,0.222658814463163,0.00126814393801156,80,0.5,0.08,"lnRR"
"meta_v_009","meta_v","vector","sigma",400,400,376,0.94,0.0118743420870379,0.157541603369935,0.000610067525862824,80,0.5,0.08,"lnRR"
"meta_v_013","meta_v","vector","mu:(Intercept)",400,400,373,0.9325,0.0125442965127583,0.25882535930216,0.00217691248516483,20,0.25,0.18,"lnRR"
"meta_v_013","meta_v","vector","mu:x",400,400,375,0.9375,0.0121030729568982,0.270865794202981,0.00308944104855816,20,0.25,0.18,"lnRR"
"meta_v_013","meta_v","vector","sigma",400,400,361,0.9025,0.0148318702461962,0.238295409009086,0.00181863108412018,20,0.25,0.18,"lnRR"
"meta_v_014","meta_v","vector","mu:(Intercept)",400,400,375,0.9375,0.0121030729568982,0.186513294999003,0.00112306748902905,40,0.25,0.18,"lnRR"
"meta_v_014","meta_v","vector","mu:x",400,400,369,0.9225,0.0133691576024819,0.190416729868201,0.00150919269839984,40,0.25,0.18,"lnRR"
"meta_v_014","meta_v","vector","sigma",400,400,366,0.915,0.0139440847673843,0.165432762417941,0.00047283417811197,40,0.25,0.18,"lnRR"
"meta_v_015","meta_v","vector","mu:(Intercept)",400,400,387,0.9675,0.00886619281315266,0.134307394116045,0.000545898460691469,80,0.25,0.18,"lnRR"
"meta_v_015","meta_v","vector","mu:x",400,400,377,0.9425,0.0116397755562554,0.135217260681369,0.000764974983720265,80,0.25,0.18,"lnRR"
"meta_v_015","meta_v","vector","sigma",400,400,367,0.9175,0.0137562485801908,0.117385560828639,0.00023255477210898,80,0.25,0.18,"lnRR"
"meta_v_016","meta_v","vector","mu:(Intercept)",400,400,366,0.915,0.0139440847673843,0.4500541340273,0.00399517741156142,20,0.5,0.18,"lnRR"
"meta_v_016","meta_v","vector","mu:x",400,400,369,0.9225,0.0133691576024819,0.467447485478517,0.00582696985913401,20,0.5,0.18,"lnRR"
"meta_v_016","meta_v","vector","sigma",400,400,343,0.8575,0.0174781113110084,0.332893722886803,0.00235106665488495,20,0.5,0.18,"lnRR"
"meta_v_017","meta_v","vector","mu:(Intercept)",400,400,374,0.935,0.012326293035621,0.32528492633552,0.00195063045242099,40,0.5,0.18,"lnRR"
"meta_v_017","meta_v","vector","mu:x",400,400,381,0.9525,0.0106352891357029,0.332618784160195,0.00276822106613232,40,0.5,0.18,"lnRR"
"meta_v_017","meta_v","vector","sigma",400,400,363,0.9075,0.0144865239101725,0.242784153863831,0.00124057918219595,40,0.5,0.18,"lnRR"
"meta_v_018","meta_v","vector","mu:(Intercept)",400,400,378,0.945,0.011399013115178,0.231177780799112,0.000924015619279837,80,0.5,0.18,"lnRR"
"meta_v_018","meta_v","vector","mu:x",400,400,376,0.94,0.0118743420870379,0.233968382377292,0.00132035367183644,80,0.5,0.18,"lnRR"
"meta_v_018","meta_v","vector","sigma",400,400,377,0.9425,0.0116397755562554,0.173245176584825,0.000599460956556403,80,0.5,0.18,"lnRR"
"meta_v_004","meta_v","vector","mu:(Intercept)",400,400,366,0.915,0.0139440847673843,0.271727322714981,0.00228760227250175,20,0.25,0.2,"logOR"
"meta_v_004","meta_v","vector","mu:x",400,400,365,0.9125,0.0141283181943216,0.28202527351382,0.00335082517448061,20,0.25,0.2,"logOR"
"meta_v_004","meta_v","vector","sigma",400,400,386,0.965,0.00918898797474456,0.267706258094053,0.00369374314553902,20,0.25,0.2,"logOR"
"meta_v_005","meta_v","vector","mu:(Intercept)",400,400,373,0.9325,0.0125442965127583,0.195777066579512,0.00115362152859311,40,0.25,0.2,"logOR"
"meta_v_005","meta_v","vector","mu:x",400,400,366,0.915,0.0139440847673843,0.198447929683157,0.00165167117357777,40,0.25,0.2,"logOR"
"meta_v_005","meta_v","vector","sigma",400,400,371,0.9275,0.0129656999425407,0.190399879299681,0.00981529043688358,40,0.25,0.2,"logOR"
"meta_v_006","meta_v","vector","mu:(Intercept)",400,400,375,0.9375,0.0121030729568982,0.138983632959243,0.000565696326162818,80,0.25,0.2,"logOR"
"meta_v_006","meta_v","vector","mu:x",400,400,377,0.9425,0.0116397755562554,0.140902541124287,0.000832724927242391,80,0.25,0.2,"logOR"
"meta_v_006","meta_v","vector","sigma",400,400,370,0.925,0.0131695671910659,0.126837842128132,0.000211515163119011,80,0.25,0.2,"logOR"
"meta_v_007","meta_v","vector","mu:(Intercept)",400,400,366,0.915,0.0139440847673843,0.460902103962249,0.00400565700128287,20,0.5,0.2,"logOR"
"meta_v_007","meta_v","vector","mu:x",400,400,363,0.9075,0.0144865239101725,0.47811120905435,0.00639370432846524,20,0.5,0.2,"logOR"
"meta_v_007","meta_v","vector","sigma",400,400,357,0.8925,0.0154873940674343,0.346484106614861,0.00226118524230254,20,0.5,0.2,"logOR"
"meta_v_008","meta_v","vector","mu:(Intercept)",400,400,375,0.9375,0.0121030729568982,0.327961720162029,0.00191506497595375,40,0.5,0.2,"logOR"
"meta_v_008","meta_v","vector","mu:x",400,400,381,0.9525,0.0106352891357029,0.336025856835504,0.00296647779642497,40,0.5,0.2,"logOR"
"meta_v_008","meta_v","vector","sigma",400,400,364,0.91,0.0143090880212542,0.248590987780363,0.00116335345190079,40,0.5,0.2,"logOR"
"meta_v_009","meta_v","vector","mu:(Intercept)",400,400,372,0.93,0.0127573508221731,0.236183029712521,0.000930439750151236,80,0.5,0.2,"logOR"
"meta_v_009","meta_v","vector","mu:x",400,400,381,0.9525,0.0106352891357029,0.237567165351341,0.00134432051485169,80,0.5,0.2,"logOR"
"meta_v_009","meta_v","vector","sigma",400,400,379,0.9475,0.0111516534648455,0.179273062558646,0.000592181228360975,80,0.5,0.2,"logOR"
"meta_v_013","meta_v","vector","mu:(Intercept)",400,400,373,0.9325,0.0125442965127583,0.403899507522196,0.00278540956412222,20,0.25,0.4,"logOR"
"meta_v_013","meta_v","vector","mu:x",400,400,377,0.9425,0.0116397755562554,0.423891847557514,0.00447168507603083,20,0.25,0.4,"logOR"
"meta_v_013","meta_v","vector","sigma",400,400,357,0.8925,0.0154873940674343,0.815180785400033,0.0977897777516551,20,0.25,0.4,"logOR"
"meta_v_014","meta_v","vector","mu:(Intercept)",400,400,378,0.945,0.011399013115178,0.285460316788243,0.00155521956031803,40,0.25,0.4,"logOR"
"meta_v_014","meta_v","vector","mu:x",400,400,374,0.935,0.012326293035621,0.29146706306153,0.00222503944933976,40,0.25,0.4,"logOR"
"meta_v_014","meta_v","vector","sigma",400,400,379,0.9475,0.0111516534648455,0.576213369099158,0.0721278543066647,40,0.25,0.4,"logOR"
"meta_v_015","meta_v","vector","mu:(Intercept)",400,400,382,0.955,0.0103652062208139,0.203801484577294,0.000802737607721662,80,0.25,0.4,"logOR"
"meta_v_015","meta_v","vector","mu:x",400,400,375,0.9375,0.0121030729568982,0.205346495472857,0.00115879355505115,80,0.25,0.4,"logOR"
"meta_v_015","meta_v","vector","sigma",400,400,391,0.9775,0.00741514497498194,0.31868226447507,0.0109676856494205,80,0.25,0.4,"logOR"
"meta_v_016","meta_v","vector","mu:(Intercept)",400,400,361,0.9025,0.0148318702461962,0.544033635134002,0.00475556273721498,20,0.5,0.4,"logOR"
"meta_v_016","meta_v","vector","mu:x",400,400,367,0.9175,0.0137562485801908,0.565037672778272,0.00696589500457177,20,0.5,0.4,"logOR"
"meta_v_016","meta_v","vector","sigma",400,400,379,0.9475,0.0111516534648455,0.539825772010104,0.0080770493578561,20,0.5,0.4,"logOR"
"meta_v_017","meta_v","vector","mu:(Intercept)",400,400,368,0.92,0.0135646599662505,0.391746779719636,0.00235670567064627,40,0.5,0.4,"logOR"
"meta_v_017","meta_v","vector","mu:x",400,400,372,0.93,0.0127573508221731,0.400860727006549,0.00334419879697066,40,0.5,0.4,"logOR"
"meta_v_017","meta_v","vector","sigma",400,400,376,0.94,0.0118743420870379,0.362284850922702,0.00114518445226736,40,0.5,0.4,"logOR"
"meta_v_018","meta_v","vector","mu:(Intercept)",400,400,372,0.93,0.0127573508221731,0.278669645135383,0.00115984813771408,80,0.5,0.4,"logOR"
"meta_v_018","meta_v","vector","mu:x",400,400,369,0.9225,0.0133691576024819,0.282044993689074,0.00158643053360544,80,0.5,0.4,"logOR"
"meta_v_018","meta_v","vector","sigma",400,400,373,0.9325,0.0125442965127583,0.253753412544228,0.000451092029266933,80,0.5,0.4,"logOR"
"meta_v_004","meta_v","vector","mu:(Intercept)",400,400,369,0.9225,0.0133691576024819,0.247083116009028,0.0021049661899772,20,0.25,0.15,"logIRR"
"meta_v_004","meta_v","vector","mu:x",400,400,367,0.9175,0.0137562485801908,0.256295490517524,0.00305467354184052,20,0.25,0.15,"logIRR"
"meta_v_004","meta_v","vector","sigma",400,400,363,0.9075,0.0144865239101725,0.206380863314581,0.00095258411465128,20,0.25,0.15,"logIRR"
"meta_v_005","meta_v","vector","mu:(Intercept)",400,400,376,0.94,0.0118743420870379,0.178399572814949,0.00106003296952537,40,0.25,0.15,"logIRR"
"meta_v_005","meta_v","vector","mu:x",400,400,368,0.92,0.0135646599662505,0.180873228312187,0.00150181282576903,40,0.25,0.15,"logIRR"
"meta_v_005","meta_v","vector","sigma",400,400,364,0.91,0.0143090880212542,0.147674358094683,0.000531197366034108,40,0.25,0.15,"logIRR"
"meta_v_006","meta_v","vector","mu:(Intercept)",400,400,372,0.93,0.0127573508221731,0.126764802851544,0.000522284071088634,80,0.25,0.15,"logIRR"
"meta_v_006","meta_v","vector","mu:x",400,400,376,0.94,0.0118743420870379,0.128559007428753,0.000764317567106359,80,0.25,0.15,"logIRR"
"meta_v_006","meta_v","vector","sigma",400,400,367,0.9175,0.0137562485801908,0.104763305091179,0.000275655722420705,80,0.25,0.15,"logIRR"
"meta_v_007","meta_v","vector","mu:(Intercept)",400,400,363,0.9075,0.0144865239101725,0.446304129610148,0.00385231810421518,20,0.5,0.15,"logIRR"
"meta_v_007","meta_v","vector","mu:x",400,400,361,0.9025,0.0148318702461962,0.462984672033872,0.00616477618964052,20,0.5,0.15,"logIRR"
"meta_v_007","meta_v","vector","sigma",400,400,355,0.8875,0.0157990308247057,0.322947658817336,0.00233874998802981,20,0.5,0.15,"logIRR"
"meta_v_008","meta_v","vector","mu:(Intercept)",400,400,375,0.9375,0.0121030729568982,0.317704180002358,0.00186393037914626,40,0.5,0.15,"logIRR"
"meta_v_008","meta_v","vector","mu:x",400,400,380,0.95,0.0108972473588517,0.325538281039085,0.00288430003883096,40,0.5,0.15,"logIRR"
"meta_v_008","meta_v","vector","sigma",400,400,363,0.9075,0.0144865239101725,0.232612737145242,0.00119691463556538,40,0.5,0.15,"logIRR"
"meta_v_009","meta_v","vector","mu:(Intercept)",400,400,370,0.925,0.0131695671910659,0.22868487517261,0.000906401381783935,80,0.5,0.15,"logIRR"
"meta_v_009","meta_v","vector","mu:x",400,400,380,0.95,0.0108972473588517,0.230022325584492,0.00130578844870054,80,0.5,0.15,"logIRR"
"meta_v_009","meta_v","vector","sigma",400,400,377,0.9425,0.0116397755562554,0.168058988745957,0.000603789559324042,80,0.5,0.15,"logIRR"
"meta_v_013","meta_v","vector","mu:(Intercept)",400,400,372,0.93,0.0127573508221731,0.329994344050523,0.00259044123481096,20,0.25,0.3,"logIRR"
"meta_v_013","meta_v","vector","mu:x",400,400,374,0.935,0.012326293035621,0.345980459662761,0.00386008023695474,20,0.25,0.3,"logIRR"
"meta_v_013","meta_v","vector","sigma",400,400,374,0.935,0.012326293035621,0.507856382797991,0.0284298565357482,20,0.25,0.3,"logIRR"
"meta_v_014","meta_v","vector","mu:(Intercept)",400,400,377,0.9425,0.0116397755562554,0.235915864558397,0.00137568452291988,40,0.25,0.3,"logIRR"
"meta_v_014","meta_v","vector","mu:x",400,400,370,0.925,0.0131695671910659,0.240840662865968,0.00189364711093542,40,0.25,0.3,"logIRR"
"meta_v_014","meta_v","vector","sigma",400,400,390,0.975,0.007806247497998,0.29787322114476,0.0054287310951419,40,0.25,0.3,"logIRR"
"meta_v_015","meta_v","vector","mu:(Intercept)",400,400,383,0.9575,0.0100863459686846,0.169402744862059,0.000690420819860586,80,0.25,0.3,"logIRR"
"meta_v_015","meta_v","vector","mu:x",400,400,377,0.9425,0.0116397755562554,0.170637350122418,0.000973356569128884,80,0.25,0.3,"logIRR"
"meta_v_015","meta_v","vector","sigma",400,400,389,0.9725,0.00817675822071314,0.19450663451916,0.00142346710468036,80,0.25,0.3,"logIRR"
"meta_v_016","meta_v","vector","mu:(Intercept)",400,400,367,0.9175,0.0137562485801908,0.494809678135094,0.00439516454305165,20,0.5,0.3,"logIRR"
"meta_v_016","meta_v","vector","mu:x",400,400,366,0.915,0.0139440847673843,0.513901684076872,0.00639351329067366,20,0.5,0.3,"logIRR"
"meta_v_016","meta_v","vector","sigma",400,400,351,0.8775,0.0163931197457958,0.42060631510034,0.00548299629237345,20,0.5,0.3,"logIRR"
"meta_v_017","meta_v","vector","mu:(Intercept)",400,400,372,0.93,0.0127573508221731,0.357217011993145,0.00214321355632085,40,0.5,0.3,"logIRR"
"meta_v_017","meta_v","vector","mu:x",400,400,377,0.9425,0.0116397755562554,0.365403666215699,0.00304172995754972,40,0.5,0.3,"logIRR"
"meta_v_017","meta_v","vector","sigma",400,400,367,0.9175,0.0137562485801908,0.295560124808455,0.00108993265633275,40,0.5,0.3,"logIRR"
"meta_v_018","meta_v","vector","mu:(Intercept)",400,400,375,0.9375,0.0121030729568982,0.253953820972641,0.00104029813764055,80,0.5,0.3,"logIRR"
"meta_v_018","meta_v","vector","mu:x",400,400,372,0.93,0.0127573508221731,0.257020295869469,0.0014478810265894,80,0.5,0.3,"logIRR"
"meta_v_018","meta_v","vector","sigma",400,400,375,0.9375,0.0121030729568982,0.209622928513501,0.000561604454963128,80,0.5,0.3,"logIRR"
