seed	estimator	parm	arm	lo	hi	est	msg
900001	ML	sd:sigma:spatial(1 | site)	endpoint@90	0.298358964900725	1.06647956879629	0.546271806396781	NA
900001	ML	sd:sigma:spatial(1 | site)	endpoint@uncap	0.298358964900725	1.06647956879629	0.546271806396781	NA
900001	ML	sd:sigma:spatial(1 | site)	tmbprofile	0.298369383986462	1.06647791961358	0.546271806396781	NA
900001	ML	sd:sigma:spatial(0 + x | site)	endpoint@90	0.270725118108853	1.2571606462492	0.602368820791099	NA
900001	ML	sd:sigma:spatial(0 + x | site)	endpoint@uncap	0.270725118108853	1.2571606462492	0.602368820791099	NA
900001	ML	sd:sigma:spatial(0 + x | site)	tmbprofile	0.270724461895164	1.25713238323781	0.602368820791099	NA
900001	REML	NA	FIT_ERROR	NA	NA	NA	`REML` currently supports only phylogenetic (`phylo()`) mean-side
structured effects.
ℹ Spatial, animal, and relatedness structured effects under REML are not
  validated yet; set `REML = FALSE`.
900002	ML	sd:sigma:spatial(1 | site)	endpoint@90	0	0.590235663773528	1.10543889848457e-05	NA
900002	ML	sd:sigma:spatial(1 | site)	endpoint@uncap	0	0.590235663773535	1.10543889848457e-05	NA
900002	ML	sd:sigma:spatial(1 | site)	tmbprofile	NA	NA	1.10543889848457e-05	NA
900002	ML	sd:sigma:spatial(0 + x | site)	endpoint@90	0.32467429421155	1.13779639669675	0.573298406085541	NA
900002	ML	sd:sigma:spatial(0 + x | site)	endpoint@uncap	0.32467429421155	1.13779639669675	0.573298406085541	NA
900002	ML	sd:sigma:spatial(0 + x | site)	tmbprofile	0.324686790863214	1.13777362670627	0.573298406085541	NA
900002	REML	NA	FIT_ERROR	NA	NA	NA	`REML` currently supports only phylogenetic (`phylo()`) mean-side
structured effects.
ℹ Spatial, animal, and relatedness structured effects under REML are not
  validated yet; set `REML = FALSE`.
900003	ML	sd:sigma:spatial(1 | site)	endpoint@90	0.158081956762042	0.699288629735414	0.342528985325814	NA
900003	ML	sd:sigma:spatial(1 | site)	endpoint@uncap	0.158081956762042	0.699288629735414	0.342528985325814	NA
900003	ML	sd:sigma:spatial(1 | site)	tmbprofile	0.158082323400815	0.699277660205047	0.342528985325814	NA
900003	ML	sd:sigma:spatial(0 + x | site)	endpoint@90	0.0489033485397864	0.581102857205264	0.21333183200015	NA
900003	ML	sd:sigma:spatial(0 + x | site)	endpoint@uncap	0.0489033485397864	0.581102857205264	0.21333183200015	NA
900003	ML	sd:sigma:spatial(0 + x | site)	tmbprofile	0.0488897072284664	0.581081867751015	0.21333183200015	NA
900003	REML	NA	FIT_ERROR	NA	NA	NA	`REML` currently supports only phylogenetic (`phylo()`) mean-side
structured effects.
ℹ Spatial, animal, and relatedness structured effects under REML are not
  validated yet; set `REML = FALSE`.
900004	ML	sd:sigma:spatial(1 | site)	endpoint@90	0.337270560277292	1.10210275438913	0.579409183092591	NA
900004	ML	sd:sigma:spatial(1 | site)	endpoint@uncap	0.337270560277292	1.10210275438913	0.579409183092591	NA
900004	ML	sd:sigma:spatial(1 | site)	tmbprofile	0.337280867425866	1.10208700417397	0.579409183092591	NA
900004	ML	sd:sigma:spatial(0 + x | site)	endpoint@90	0.0537932675214171	0.57449151363093	0.249002247571623	NA
900004	ML	sd:sigma:spatial(0 + x | site)	endpoint@uncap	0.0537932675214171	0.57449151363093	0.249002247571623	NA
900004	ML	sd:sigma:spatial(0 + x | site)	tmbprofile	0.0537873467789483	0.574481216838064	0.249002247571623	NA
900004	REML	NA	FIT_ERROR	NA	NA	NA	`REML` currently supports only phylogenetic (`phylo()`) mean-side
structured effects.
ℹ Spatial, animal, and relatedness structured effects under REML are not
  validated yet; set `REML = FALSE`.
900005	ML	sd:sigma:spatial(1 | site)	endpoint@90	0	0.311778381523052	1.3025916143735e-05	NA
900005	ML	sd:sigma:spatial(1 | site)	endpoint@uncap	0	0.311778381523049	1.3025916143735e-05	NA
900005	ML	sd:sigma:spatial(1 | site)	tmbprofile	NA	NA	1.3025916143735e-05	NA
900005	ML	sd:sigma:spatial(0 + x | site)	endpoint@90	0.0871353845291638	0.80400832340267	0.342873131269345	NA
900005	ML	sd:sigma:spatial(0 + x | site)	endpoint@uncap	0.0871353845291638	0.80400832340267	0.342873131269345	NA
900005	ML	sd:sigma:spatial(0 + x | site)	tmbprofile	0.0871093017634068	0.803991937169249	0.342873131269345	NA
900005	REML	NA	FIT_ERROR	NA	NA	NA	`REML` currently supports only phylogenetic (`phylo()`) mean-side
structured effects.
ℹ Spatial, animal, and relatedness structured effects under REML are not
  validated yet; set `REML = FALSE`.
900006	ML	sd:sigma:spatial(1 | site)	endpoint@90	0.109407806872063	0.681694884737539	0.317785039460084	NA
900006	ML	sd:sigma:spatial(1 | site)	endpoint@uncap	0.109407806872063	0.681694884737539	0.317785039460084	NA
900006	ML	sd:sigma:spatial(1 | site)	tmbprofile	0.109399138180939	0.681671121565564	0.317785039460084	NA
900006	ML	sd:sigma:spatial(0 + x | site)	endpoint@90	0.317536820970081	1.06933656321042	0.558112836948767	NA
900006	ML	sd:sigma:spatial(0 + x | site)	endpoint@uncap	0.317536820970081	1.06933656321042	0.558112836948767	NA
900006	ML	sd:sigma:spatial(0 + x | site)	tmbprofile	0.317534944522643	1.06932316541632	0.558112836948767	NA
900006	REML	NA	FIT_ERROR	NA	NA	NA	`REML` currently supports only phylogenetic (`phylo()`) mean-side
structured effects.
ℹ Spatial, animal, and relatedness structured effects under REML are not
  validated yet; set `REML = FALSE`.
900007	ML	sd:sigma:spatial(1 | site)	endpoint@90	0	0.593808908269001	0.228841159965796	NA
900007	ML	sd:sigma:spatial(1 | site)	endpoint@uncap	0	0.593808908269001	0.228841159965796	NA
900007	ML	sd:sigma:spatial(1 | site)	tmbprofile	NA	NA	0.228841159965796	NA
900007	ML	sd:sigma:spatial(0 + x | site)	endpoint@90	0.205338189753157	0.954810673301954	0.445696828343927	NA
900007	ML	sd:sigma:spatial(0 + x | site)	endpoint@uncap	0.205338189753157	0.954810673301954	0.445696828343927	NA
900007	ML	sd:sigma:spatial(0 + x | site)	tmbprofile	0.205341825048759	0.954787947656882	0.445696828343927	NA
900007	REML	NA	FIT_ERROR	NA	NA	NA	`REML` currently supports only phylogenetic (`phylo()`) mean-side
structured effects.
ℹ Spatial, animal, and relatedness structured effects under REML are not
  validated yet; set `REML = FALSE`.
900008	ML	sd:sigma:spatial(1 | site)	endpoint@90	0.234127638723028	0.905974243163517	0.453008633720621	NA
900008	ML	sd:sigma:spatial(1 | site)	endpoint@uncap	0.234127638723028	0.905974243163517	0.453008633720621	NA
900008	ML	sd:sigma:spatial(1 | site)	tmbprofile	0.234134151603914	0.905964600769969	0.453008633720621	NA
900008	ML	sd:sigma:spatial(0 + x | site)	endpoint@90	0	0.476915307195211	9.44525936814683e-06	NA
900008	ML	sd:sigma:spatial(0 + x | site)	endpoint@uncap	0	0.476915307195209	9.44525936814683e-06	NA
900008	ML	sd:sigma:spatial(0 + x | site)	tmbprofile	NA	NA	9.44525936814683e-06	NA
900008	REML	NA	FIT_ERROR	NA	NA	NA	`REML` currently supports only phylogenetic (`phylo()`) mean-side
structured effects.
ℹ Spatial, animal, and relatedness structured effects under REML are not
  validated yet; set `REML = FALSE`.
900009	ML	sd:sigma:spatial(1 | site)	endpoint@90	0.133389367029621	0.580076278745045	0.284450143438148	NA
900009	ML	sd:sigma:spatial(1 | site)	endpoint@uncap	0.133389367029621	0.580076278745045	0.284450143438148	NA
900009	ML	sd:sigma:spatial(1 | site)	tmbprofile	0.133389593897281	0.580065598790908	0.284450143438148	NA
900009	ML	sd:sigma:spatial(0 + x | site)	endpoint@90	0.280023465470321	1.00689627641172	0.506833867902117	NA
900009	ML	sd:sigma:spatial(0 + x | site)	endpoint@uncap	0.280023465470321	1.00689627641172	0.506833867902117	NA
900009	ML	sd:sigma:spatial(0 + x | site)	tmbprofile	0.280033086983389	1.00688478267925	0.506833867902117	NA
900009	REML	NA	FIT_ERROR	NA	NA	NA	`REML` currently supports only phylogenetic (`phylo()`) mean-side
structured effects.
ℹ Spatial, animal, and relatedness structured effects under REML are not
  validated yet; set `REML = FALSE`.
900010	ML	sd:sigma:spatial(1 | site)	endpoint@90	0.444980102664405	1.37180026292593	0.734499575173392	NA
900010	ML	sd:sigma:spatial(1 | site)	endpoint@uncap	0.444980102664405	1.37180026292593	0.734499575173392	NA
900010	ML	sd:sigma:spatial(1 | site)	tmbprofile	0.444983065993734	1.37178397841126	0.734499575173392	NA
900010	ML	sd:sigma:spatial(0 + x | site)	endpoint@90	0	0.762599749358061	0.261274924255752	NA
900010	ML	sd:sigma:spatial(0 + x | site)	endpoint@uncap	0	0.762599749358061	0.261274924255752	NA
900010	ML	sd:sigma:spatial(0 + x | site)	tmbprofile	NA	NA	0.261274924255752	NA
900010	REML	NA	FIT_ERROR	NA	NA	NA	`REML` currently supports only phylogenetic (`phylo()`) mean-side
structured effects.
ℹ Spatial, animal, and relatedness structured effects under REML are not
  validated yet; set `REML = FALSE`.
900011	ML	sd:sigma:spatial(1 | site)	endpoint@90	0.0237309335800571	0.660181106674322	0.301447991079236	NA
900011	ML	sd:sigma:spatial(1 | site)	endpoint@uncap	0.0237309335800571	0.660181106674322	0.301447991079236	NA
900011	ML	sd:sigma:spatial(1 | site)	tmbprofile	0.0230254704526482	0.660170790839442	0.301447991079236	NA
900011	ML	sd:sigma:spatial(0 + x | site)	endpoint@90	0.135262999169809	0.796862015941575	0.369576530157953	NA
900011	ML	sd:sigma:spatial(0 + x | site)	endpoint@uncap	0.135262999169809	0.796862015941575	0.369576530157953	NA
900011	ML	sd:sigma:spatial(0 + x | site)	tmbprofile	0.135257697240383	0.796845004563462	0.369576530157953	NA
900011	REML	NA	FIT_ERROR	NA	NA	NA	`REML` currently supports only phylogenetic (`phylo()`) mean-side
structured effects.
ℹ Spatial, animal, and relatedness structured effects under REML are not
  validated yet; set `REML = FALSE`.
900012	ML	sd:sigma:spatial(1 | site)	endpoint@90	0.314509369923447	1.08309140806555	0.561797302143272	NA
900012	ML	sd:sigma:spatial(1 | site)	endpoint@uncap	0.314509369923447	1.08309140806555	0.561797302143272	NA
900012	ML	sd:sigma:spatial(1 | site)	tmbprofile	0.3145249265189	1.08307355638588	0.561797302143272	NA
900012	ML	sd:sigma:spatial(0 + x | site)	endpoint@90	0.187255847179085	1.15270387362749	0.527113117972603	NA
900012	ML	sd:sigma:spatial(0 + x | site)	endpoint@uncap	0.187255847179085	1.15270387362749	0.527113117972603	NA
900012	ML	sd:sigma:spatial(0 + x | site)	tmbprofile	0.187249238745496	1.15271565544541	0.527113117972603	NA
900012	REML	NA	FIT_ERROR	NA	NA	NA	`REML` currently supports only phylogenetic (`phylo()`) mean-side
structured effects.
ℹ Spatial, animal, and relatedness structured effects under REML are not
  validated yet; set `REML = FALSE`.
